

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Thu Nov 14 20:08:39 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 12/10/2023 GMT
    16                           ; 
    17                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution. Publication is not required when
    31                           ;        this file is used in an embedded application.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F877A Definitions
    47                           ; 
    48                           ; SFR Addresses
    49     0004                     fsr             equ	4
    50     0004                     fsr0            equ	4
    51     0000                     indf            equ	0
    52     0000                     indf0           equ	0
    53     0002                     pc              equ	2
    54     0002                     pcl             equ	2
    55     000A                     pclath          equ	10
    56     0003                     status          equ	3
   134     0010                     T1CON           equ	16	;# 
   135     0011                     TMR2            equ	17	;# 
   136     0012                     T2CON           equ	18	;# 
   137     0013                     SSPBUF          equ	19	;# 
   138     0014                     SSPCON          equ	20	;# 
   139     0015                     CCPR1           equ	21	;# 
   140     0015                     CCPR1L          equ	21	;# 
   141     0016                     CCPR1H          equ	22	;# 
   142     0017                     CCP1CON         equ	23	;# 
   143     0018                     RCSTA           equ	24	;# 
   144     0019                     TXREG           equ	25	;# 
   145     001A                     RCREG           equ	26	;# 
   146     001B                     CCPR2           equ	27	;# 
   147     001B                     CCPR2L          equ	27	;# 
   148     001C                     CCPR2H          equ	28	;# 
   149     001D                     CCP2CON         equ	29	;# 
   150     001E                     ADRESH          equ	30	;# 
   151     001F                     ADCON0          equ	31	;# 
   152     0081                     OPTION_REG      equ	129	;# 
   153     0085                     TRISA           equ	133	;# 
   154     0086                     TRISB           equ	134	;# 
   155     0087                     TRISC           equ	135	;# 
   156     0088                     TRISD           equ	136	;# 
   157     0089                     TRISE           equ	137	;# 
   158     008C                     PIE1            equ	140	;# 
   159     008D                     PIE2            equ	141	;# 
   160     008E                     PCON            equ	142	;# 
   161     0091                     SSPCON2         equ	145	;# 
   162     0092                     PR2             equ	146	;# 
   163     0093                     SSPADD          equ	147	;# 
   164     0094                     SSPSTAT         equ	148	;# 
   165     0098                     TXSTA           equ	152	;# 
   166     0099                     SPBRG           equ	153	;# 
   167     009C                     CMCON           equ	156	;# 
   168     009D                     CVRCON          equ	157	;# 
   169     009E                     ADRESL          equ	158	;# 
   170     009F                     ADCON1          equ	159	;# 
   171     010C                     EEDATA          equ	268	;# 
   172     010D                     EEADR           equ	269	;# 
   173     010E                     EEDATH          equ	270	;# 
   174     010F                     EEADRH          equ	271	;# 
   175     018C                     EECON1          equ	396	;# 
   176     018D                     EECON2          equ	397	;# 
   177     0008                     _PORTDbits      set	8
   178     0007                     _PORTC          set	7
   179     0088                     _TRISD          set	136
   180     0087                     _TRISC          set	135
   181                           
   182                           	psect	strings
   183     0003                     __pstrings:
   184     0003                     stringtab:
   185     0003                     __stringtab:
   186     0003                     stringcode:	
   187                           ;	String table - string pointers are 1 byte each
   188                           
   189     0003                     stringdir:
   190     0003  3000               	movlw	high stringdir
   191     0004  008A               	movwf	10
   192     0005  0804               	movf	4,w
   193     0006  0A84               	incf	4,f
   194     0007  0782               	addwf	2,f
   195     0008                     __stringbase:
   196     0008  3400               	retlw	0
   197     0009                     __end_of__stringtab:
   198     0009                     STR_1:
   199     0009  3450               	retlw	80	;'P'
   200     000A  3452               	retlw	82	;'R'
   201     000B  3441               	retlw	65	;'A'
   202     000C  3453               	retlw	83	;'S'
   203     000D  3441               	retlw	65	;'A'
   204     000E  344E               	retlw	78	;'N'
   205     000F  344E               	retlw	78	;'N'
   206     0010  3441               	retlw	65	;'A'
   207     0011  3420               	retlw	32	;' '
   208     0012  344C               	retlw	76	;'L'
   209     0013  344F               	retlw	79	;'O'
   210     0014  3456               	retlw	86	;'V'
   211     0015  3445               	retlw	69	;'E'
   212     0016  3453               	retlw	83	;'S'
   213     0017  3400               	retlw	0
   214     0018                     STR_2:
   215     0018  344B               	retlw	75	;'K'
   216     0019  3441               	retlw	65	;'A'
   217     001A  344E               	retlw	78	;'N'
   218     001B  344E               	retlw	78	;'N'
   219     001C  3441               	retlw	65	;'A'
   220     001D  344D               	retlw	77	;'M'
   221     001E  344D               	retlw	77	;'M'
   222     001F  3441               	retlw	65	;'A'
   223     0020  3400               	retlw	0
   224                           
   225                           	psect	cinit
   226     07FC                     start_initialization:	
   227                           ; #config settings
   228                           
   229     07FC                     __initialization:
   230     07FC                     end_of_initialization:	
   231                           ;End of C runtime variable initialization code
   232                           
   233     07FC                     __end_of__initialization:
   234     07FC  0183               	clrf	3
   235     07FD  120A  118A  2FD1   	ljmp	_main	;jump to C main() function
   236                           
   237                           	psect	cstackCOMMON
   238     0070                     __pcstackCOMMON:
   239     0070                     ?_lcd_data:
   240     0070                     ?_lcd_command:	
   241                           ; 1 bytes @ 0x0
   242                           
   243     0070                     ?_lcd_initialise:	
   244                           ; 1 bytes @ 0x0
   245                           
   246     0070                     ?_main:	
   247                           ; 1 bytes @ 0x0
   248                           
   249     0070                     ??_lcd_data:	
   250                           ; 1 bytes @ 0x0
   251                           
   252     0070                     ??_lcd_command:	
   253                           ; 1 bytes @ 0x0
   254                           
   255                           
   256                           ; 1 bytes @ 0x0
   257     0070                     	ds	2
   258     0072                     lcd_data@data:
   259     0072                     lcd_command@cmd:	
   260                           ; 1 bytes @ 0x2
   261                           
   262                           
   263                           ; 1 bytes @ 0x2
   264     0072                     	ds	1
   265     0073                     ?_lcd_string:
   266     0073                     lcd_string@str:	
   267                           ; 1 bytes @ 0x3
   268                           
   269     0073                     ??_lcd_initialise:	
   270                           ; 1 bytes @ 0x3
   271                           
   272                           
   273                           ; 1 bytes @ 0x3
   274     0073                     	ds	1
   275     0074                     lcd_string@num:
   276                           
   277                           ; 1 bytes @ 0x4
   278     0074                     	ds	1
   279     0075                     lcd_string@i:
   280     0075                     ??_lcd_string:	
   281                           ; 1 bytes @ 0x5
   282                           
   283                           
   284                           ; 1 bytes @ 0x5
   285     0075                     	ds	1
   286     0076                     ??_main:
   287                           
   288                           	psect	maintext
   289     07D1                     __pmaintext:	
   290                           ; 1 bytes @ 0x6
   291 ;;
   292 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   293 ;;
   294 ;; *************** function _main *****************
   295 ;; Defined at:
   296 ;;		line 62 in file "main.c"
   297 ;; Parameters:    Size  Location     Type
   298 ;;		None
   299 ;; Auto vars:     Size  Location     Type
   300 ;;		None
   301 ;; Return value:  Size  Location     Type
   302 ;;                  1    wreg      void 
   303 ;; Registers used:
   304 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   305 ;; Tracked objects:
   306 ;;		On entry : B00/0
   307 ;;		On exit  : 0/0
   308 ;;		Unchanged: 0/0
   309 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   310 ;;      Params:         0       0       0       0       0
   311 ;;      Locals:         0       0       0       0       0
   312 ;;      Temps:          0       0       0       0       0
   313 ;;      Totals:         0       0       0       0       0
   314 ;;Total ram usage:        0 bytes
   315 ;; Hardware stack levels required when called: 2
   316 ;; This function calls:
   317 ;;		_lcd_command
   318 ;;		_lcd_initialise
   319 ;;		_lcd_string
   320 ;; This function is called by:
   321 ;;		Startup code after reset
   322 ;; This function uses a non-reentrant model
   323 ;;
   324                           
   325     07D1                     _main:	
   326                           ;psect for function _main
   327                           
   328     07D1                     l627:	
   329                           ;incstack = 0
   330                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   331                           
   332     07D1  1683               	bsf	3,5	;RP0=1, select bank1
   333     07D2  1303               	bcf	3,6	;RP1=0, select bank1
   334     07D3  0187               	clrf	7	;volatile
   335     07D4  0188               	clrf	8	;volatile
   336     07D5                     l629:
   337     07D5  120A  118A  27B8  120A  118A  	fcall	_lcd_initialise
   338     07DA                     l631:
   339     07DA  3081               	movlw	129
   340     07DB  120A  118A  2776  120A  118A  	fcall	_lcd_command
   341     07E0                     l633:
   342     07E0  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   343     07E1  00F3               	movwf	lcd_string@str
   344     07E2  300E               	movlw	14
   345     07E3  00F4               	movwf	lcd_string@num
   346     07E4  120A  118A  27A0  120A  118A  	fcall	_lcd_string
   347     07E9                     l635:
   348     07E9  30C5               	movlw	197
   349     07EA  120A  118A  2776  120A  118A  	fcall	_lcd_command
   350     07EF                     l637:
   351     07EF  3010               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   352     07F0  00F3               	movwf	lcd_string@str
   353     07F1  3008               	movlw	8
   354     07F2  00F4               	movwf	lcd_string@num
   355     07F3  120A  118A  27A0  120A  118A  	fcall	_lcd_string
   356     07F8  2FDA               	goto	l631
   357     07F9  120A  118A  2800   	ljmp	start
   358     07FC                     __end_of_main:
   359                           
   360                           	psect	text1
   361     07A0                     __ptext1:	
   362 ;; *************** function _lcd_string *****************
   363 ;; Defined at:
   364 ;;		line 44 in file "main.c"
   365 ;; Parameters:    Size  Location     Type
   366 ;;  str             1    3[COMMON] PTR const unsigned char 
   367 ;;		 -> STR_2(9), STR_1(15), 
   368 ;;  num             1    4[COMMON] unsigned char 
   369 ;; Auto vars:     Size  Location     Type
   370 ;;  i               1    5[COMMON] unsigned char 
   371 ;; Return value:  Size  Location     Type
   372 ;;                  1    wreg      void 
   373 ;; Registers used:
   374 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   375 ;; Tracked objects:
   376 ;;		On entry : 0/0
   377 ;;		On exit  : 0/0
   378 ;;		Unchanged: 0/0
   379 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   380 ;;      Params:         2       0       0       0       0
   381 ;;      Locals:         1       0       0       0       0
   382 ;;      Temps:          0       0       0       0       0
   383 ;;      Totals:         3       0       0       0       0
   384 ;;Total ram usage:        3 bytes
   385 ;; Hardware stack levels used: 1
   386 ;; Hardware stack levels required when called: 1
   387 ;; This function calls:
   388 ;;		_lcd_data
   389 ;; This function is called by:
   390 ;;		_main
   391 ;; This function uses a non-reentrant model
   392 ;;
   393                           
   394     07A0                     _lcd_string:	
   395                           ;psect for function _lcd_string
   396                           
   397     07A0                     l619:	
   398                           ;incstack = 0
   399                           ; Regs used in _lcd_string: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   400                           
   401                           
   402                           ;main.c: 44:     TRISC = 0x00;;main.c: 45:     TRISD = 0x00;;main.c: 46:     lcd_initial
      +                          ise();;main.c: 47:     while(1)
   403     07A0  01F5               	clrf	lcd_string@i
   404     07A1  2FB1               	goto	l625
   405     07A2                     l621:
   406                           
   407                           ;main.c: 48:     {;main.c: 49:         lcd_command(0x81);
   408     07A2  0875               	movf	lcd_string@i,w
   409     07A3  0773               	addwf	lcd_string@str,w
   410     07A4  0084               	movwf	4
   411     07A5  120A  118A  2003  120A  118A  	fcall	stringdir
   412     07AA  120A  118A  278B  120A  118A  	fcall	_lcd_data
   413     07AF                     l623:
   414                           
   415                           ;main.c: 51:         lcd_command(0xC5);
   416     07AF  3001               	movlw	1
   417     07B0  07F5               	addwf	lcd_string@i,f
   418     07B1                     l625:
   419     07B1  0874               	movf	lcd_string@num,w
   420     07B2  0275               	subwf	lcd_string@i,w
   421     07B3  1C03               	skipc
   422     07B4  2FB6               	goto	u21
   423     07B5  2FB7               	goto	u20
   424     07B6                     u21:
   425     07B6  2FA2               	goto	l621
   426     07B7                     u20:
   427     07B7                     l22:
   428     07B7  0008               	return
   429     07B8                     __end_of_lcd_string:
   430                           
   431                           	psect	text2
   432     078B                     __ptext2:	
   433 ;; *************** function _lcd_data *****************
   434 ;; Defined at:
   435 ;;		line 24 in file "main.c"
   436 ;; Parameters:    Size  Location     Type
   437 ;;  data            1    wreg     unsigned char 
   438 ;; Auto vars:     Size  Location     Type
   439 ;;  data            1    2[COMMON] unsigned char 
   440 ;; Return value:  Size  Location     Type
   441 ;;                  1    wreg      void 
   442 ;; Registers used:
   443 ;;		wreg
   444 ;; Tracked objects:
   445 ;;		On entry : 0/0
   446 ;;		On exit  : 0/0
   447 ;;		Unchanged: 0/0
   448 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   449 ;;      Params:         0       0       0       0       0
   450 ;;      Locals:         1       0       0       0       0
   451 ;;      Temps:          2       0       0       0       0
   452 ;;      Totals:         3       0       0       0       0
   453 ;;Total ram usage:        3 bytes
   454 ;; Hardware stack levels used: 1
   455 ;; This function calls:
   456 ;;		Nothing
   457 ;; This function is called by:
   458 ;;		_lcd_string
   459 ;; This function uses a non-reentrant model
   460 ;;
   461                           
   462     078B                     _lcd_data:	
   463                           ;psect for function _lcd_data
   464                           
   465                           
   466                           ;incstack = 0
   467                           ; Regs used in _lcd_data: [wreg]
   468                           ;lcd_data@data stored from wreg
   469     078B  00F2               	movwf	lcd_data@data
   470     078C                     l577:
   471                           
   472                           ;main.c: 24: void lcd_string(const unsigned char *str,unsigned char num);main.c: 25: {;m
      +                          ain.c: 26:     unsigned char i;
   473     078C  0872               	movf	lcd_data@data,w
   474     078D  1283               	bcf	3,5	;RP0=0, select bank0
   475     078E  1303               	bcf	3,6	;RP1=0, select bank0
   476     078F  0087               	movwf	7	;volatile
   477     0790                     l579:
   478                           
   479                           ;main.c: 27:     for(i=0;i<num;i++)
   480     0790  1408               	bsf	8,0	;volatile
   481     0791                     l581:
   482                           
   483                           ;main.c: 28:     {
   484     0791  1088               	bcf	8,1	;volatile
   485     0792                     l583:
   486                           
   487                           ;main.c: 29:       lcd_data(str[i]);
   488     0792  1508               	bsf	8,2	;volatile
   489                           
   490                           ;main.c: 30: 
   491     0793  3021               	movlw	33
   492     0794  00F1               	movwf	??_lcd_data+1
   493     0795  3076               	movlw	118
   494     0796  00F0               	movwf	??_lcd_data
   495     0797                     u37:
   496     0797  0BF0               	decfsz	??_lcd_data,f
   497     0798  2F97               	goto	u37
   498     0799  0BF1               	decfsz	??_lcd_data+1,f
   499     079A  2F97               	goto	u37
   500     079B  0000               	nop
   501     079C                     l585:
   502                           
   503                           ;main.c: 31:     }
   504     079C  1283               	bcf	3,5	;RP0=0, select bank0
   505     079D  1303               	bcf	3,6	;RP1=0, select bank0
   506     079E  1108               	bcf	8,2	;volatile
   507     079F                     l13:
   508     079F  0008               	return
   509     07A0                     __end_of_lcd_data:
   510                           
   511                           	psect	text3
   512     07B8                     __ptext3:	
   513 ;; *************** function _lcd_initialise *****************
   514 ;; Defined at:
   515 ;;		line 54 in file "main.c"
   516 ;; Parameters:    Size  Location     Type
   517 ;;		None
   518 ;; Auto vars:     Size  Location     Type
   519 ;;		None
   520 ;; Return value:  Size  Location     Type
   521 ;;                  1    wreg      void 
   522 ;; Registers used:
   523 ;;		wreg, status,2, status,0, pclath, cstack
   524 ;; Tracked objects:
   525 ;;		On entry : 0/0
   526 ;;		On exit  : 0/0
   527 ;;		Unchanged: 0/0
   528 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   529 ;;      Params:         0       0       0       0       0
   530 ;;      Locals:         0       0       0       0       0
   531 ;;      Temps:          0       0       0       0       0
   532 ;;      Totals:         0       0       0       0       0
   533 ;;Total ram usage:        0 bytes
   534 ;; Hardware stack levels used: 1
   535 ;; Hardware stack levels required when called: 1
   536 ;; This function calls:
   537 ;;		_lcd_command
   538 ;; This function is called by:
   539 ;;		_main
   540 ;; This function uses a non-reentrant model
   541 ;;
   542                           
   543     07B8                     _lcd_initialise:	
   544                           ;psect for function _lcd_initialise
   545                           
   546     07B8                     l605:	
   547                           ;incstack = 0
   548                           ; Regs used in _lcd_initialise: [wreg+status,2+status,0+pclath+cstack]
   549                           
   550     07B8  3038               	movlw	56
   551     07B9  120A  118A  2776  120A  118A  	fcall	_lcd_command
   552     07BE  3006               	movlw	6
   553     07BF  120A  118A  2776  120A  118A  	fcall	_lcd_command
   554     07C4  300C               	movlw	12
   555     07C5  120A  118A  2776  120A  118A  	fcall	_lcd_command
   556     07CA  3001               	movlw	1
   557     07CB  120A  118A  2776  120A  118A  	fcall	_lcd_command
   558     07D0                     l25:
   559     07D0  0008               	return
   560     07D1                     __end_of_lcd_initialise:
   561                           
   562                           	psect	text4
   563     0776                     __ptext4:	
   564 ;; *************** function _lcd_command *****************
   565 ;; Defined at:
   566 ;;		line 34 in file "main.c"
   567 ;; Parameters:    Size  Location     Type
   568 ;;  cmd             1    wreg     unsigned char 
   569 ;; Auto vars:     Size  Location     Type
   570 ;;  cmd             1    2[COMMON] unsigned char 
   571 ;; Return value:  Size  Location     Type
   572 ;;                  1    wreg      void 
   573 ;; Registers used:
   574 ;;		wreg
   575 ;; Tracked objects:
   576 ;;		On entry : 0/0
   577 ;;		On exit  : 0/0
   578 ;;		Unchanged: 0/0
   579 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   580 ;;      Params:         0       0       0       0       0
   581 ;;      Locals:         1       0       0       0       0
   582 ;;      Temps:          2       0       0       0       0
   583 ;;      Totals:         3       0       0       0       0
   584 ;;Total ram usage:        3 bytes
   585 ;; Hardware stack levels used: 1
   586 ;; This function calls:
   587 ;;		Nothing
   588 ;; This function is called by:
   589 ;;		_lcd_initialise
   590 ;;		_main
   591 ;; This function uses a non-reentrant model
   592 ;;
   593                           
   594     0776                     _lcd_command:	
   595                           ;psect for function _lcd_command
   596                           
   597                           
   598                           ;incstack = 0
   599                           ; Regs used in _lcd_command: [wreg]
   600                           ;lcd_command@cmd stored from wreg
   601     0776  00F2               	movwf	lcd_command@cmd
   602     0777                     l587:
   603                           
   604                           ;main.c: 34: void lcd_initialise();main.c: 35: {;main.c: 36:     lcd_command(0x38);
   605     0777  0872               	movf	lcd_command@cmd,w
   606     0778  1283               	bcf	3,5	;RP0=0, select bank0
   607     0779  1303               	bcf	3,6	;RP1=0, select bank0
   608     077A  0087               	movwf	7	;volatile
   609     077B                     l589:
   610                           
   611                           ;main.c: 37:     lcd_command(0x06);
   612     077B  1008               	bcf	8,0	;volatile
   613     077C                     l591:
   614                           
   615                           ;main.c: 38:     lcd_command(0x0C);
   616     077C  1088               	bcf	8,1	;volatile
   617     077D                     l593:
   618                           
   619                           ;main.c: 39:     lcd_command(0x01);
   620     077D  1508               	bsf	8,2	;volatile
   621                           
   622                           ;main.c: 40: }
   623     077E  3021               	movlw	33
   624     077F  00F1               	movwf	??_lcd_command+1
   625     0780  3076               	movlw	118
   626     0781  00F0               	movwf	??_lcd_command
   627     0782                     u47:
   628     0782  0BF0               	decfsz	??_lcd_command,f
   629     0783  2F82               	goto	u47
   630     0784  0BF1               	decfsz	??_lcd_command+1,f
   631     0785  2F82               	goto	u47
   632     0786  0000               	nop
