

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Wed Dec 11 19:08:02 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,space=0,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Generated 12/10/2023 GMT
    14                           ; 
    15                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    16                           ; All rights reserved.
    17                           ; 
    18                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    19                           ; 
    20                           ; Redistribution and use in source and binary forms, with or without modification, are
    21                           ; permitted provided that the following conditions are met:
    22                           ; 
    23                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    24                           ;        conditions and the following disclaimer.
    25                           ; 
    26                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    27                           ;        of conditions and the following disclaimer in the documentation and/or other
    28                           ;        materials provided with the distribution. Publication is not required when
    29                           ;        this file is used in an embedded application.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F877A Definitions
    45                           ; 
    46                           ; SFR Addresses
    47     0004                     fsr             equ	4
    48     0004                     fsr0            equ	4
    49     0000                     indf            equ	0
    50     0000                     indf0           equ	0
    51     0002                     pc              equ	2
    52     0002                     pcl             equ	2
    53     000A                     pclath          equ	10
    54     0003                     status          equ	3
   129     000E                     TMR1            equ	14	;# 
   130     000E                     TMR1L           equ	14	;# 
   131     000F                     TMR1H           equ	15	;# 
   132     0010                     T1CON           equ	16	;# 
   133     0011                     TMR2            equ	17	;# 
   134     0012                     T2CON           equ	18	;# 
   135     0013                     SSPBUF          equ	19	;# 
   136     0014                     SSPCON          equ	20	;# 
   137     0015                     CCPR1           equ	21	;# 
   138     0015                     CCPR1L          equ	21	;# 
   139     0016                     CCPR1H          equ	22	;# 
   140     0017                     CCP1CON         equ	23	;# 
   141     0018                     RCSTA           equ	24	;# 
   142     0019                     TXREG           equ	25	;# 
   143     001A                     RCREG           equ	26	;# 
   144     001B                     CCPR2           equ	27	;# 
   145     001B                     CCPR2L          equ	27	;# 
   146     001C                     CCPR2H          equ	28	;# 
   147     001D                     CCP2CON         equ	29	;# 
   148     001E                     ADRESH          equ	30	;# 
   149     001F                     ADCON0          equ	31	;# 
   150     0081                     OPTION_REG      equ	129	;# 
   151     0085                     TRISA           equ	133	;# 
   152     0086                     TRISB           equ	134	;# 
   153     0087                     TRISC           equ	135	;# 
   154     0088                     TRISD           equ	136	;# 
   155     0089                     TRISE           equ	137	;# 
   156     008C                     PIE1            equ	140	;# 
   157     008D                     PIE2            equ	141	;# 
   158     008E                     PCON            equ	142	;# 
   159     0091                     SSPCON2         equ	145	;# 
   160     0092                     PR2             equ	146	;# 
   161     0093                     SSPADD          equ	147	;# 
   162     0094                     SSPSTAT         equ	148	;# 
   163     0098                     TXSTA           equ	152	;# 
   164     0099                     SPBRG           equ	153	;# 
   165     009C                     CMCON           equ	156	;# 
   166     009D                     CVRCON          equ	157	;# 
   167     009E                     ADRESL          equ	158	;# 
   168     009F                     ADCON1          equ	159	;# 
   169     010C                     EEDATA          equ	268	;# 
   170     010D                     EEADR           equ	269	;# 
   171     010E                     EEDATH          equ	270	;# 
   172     010F                     EEADRH          equ	271	;# 
   173     018C                     EECON1          equ	396	;# 
   174     018D                     EECON2          equ	397	;# 
   175     0006                     _PORTBbits      set	6
   176     0018                     _RCSTA          set	24
   177     000B                     _INTCONbits     set	11
   178     001A                     _RCREG          set	26
   179     000C                     _PIR1bits       set	12
   180     0086                     _TRISB          set	134
   181     0087                     _TRISC          set	135
   182     0099                     _SPBRG          set	153
   183     0098                     _TXSTA          set	152
   184     008C                     _PIE1bits       set	140
   185                           
   186                           	psect	cinit
   187     000F                     start_initialization:	
   188                           ; #config settings
   189                           
   190     000F                     __initialization:
   191                           
   192                           ; Clear objects allocated to COMMON
   193     000F  01F2               	clrf	__pbssCOMMON& (0+127)
   194     0010                     end_of_initialization:	
   195                           ;End of C runtime variable initialization code
   196                           
   197     0010                     __end_of__initialization:
   198     0010  0183               	clrf	3
   199     0011  120A  118A  2814   	ljmp	_main	;jump to C main() function
   200                           
   201                           	psect	bssCOMMON
   202     0072                     __pbssCOMMON:
   203     0072                     _y:
   204     0072                     	ds	1
   205                           
   206                           	psect	cstackCOMMON
   207     0070                     __pcstackCOMMON:
   208     0070                     ?_RECEIVE:
   209     0070                     ?_main:	
   210                           ; 1 bytes @ 0x0
   211                           
   212     0070                     ??_RECEIVE:	
   213                           ; 1 bytes @ 0x0
   214                           
   215                           
   216                           ; 1 bytes @ 0x0
   217     0070                     	ds	2
   218     0072                     ??_main:
   219                           
   220                           	psect	maintext
   221     0014                     __pmaintext:	
   222                           ; 1 bytes @ 0x2
   223 ;;
   224 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   225 ;;
   226 ;; *************** function _main *****************
   227 ;; Defined at:
   228 ;;		line 33 in file "main.c"
   229 ;; Parameters:    Size  Location     Type
   230 ;;		None
   231 ;; Auto vars:     Size  Location     Type
   232 ;;		None
   233 ;; Return value:  Size  Location     Type
   234 ;;                  1    wreg      void 
   235 ;; Registers used:
   236 ;;		wreg, status,2, status,0
   237 ;; Tracked objects:
   238 ;;		On entry : B00/0
   239 ;;		On exit  : 0/0
   240 ;;		Unchanged: 0/0
   241 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   242 ;;      Params:         0       0       0       0       0
   243 ;;      Locals:         0       0       0       0       0
   244 ;;      Temps:          0       0       0       0       0
   245 ;;      Totals:         0       0       0       0       0
   246 ;;Total ram usage:        0 bytes
   247 ;; Hardware stack levels required when called: 1
   248 ;; This function calls:
   249 ;;		Nothing
   250 ;; This function is called by:
   251 ;;		Startup code after reset
   252 ;; This function uses a non-reentrant model
   253 ;;
   254                           
   255     0014                     _main:	
   256                           ;psect for function _main
   257                           
   258     0014                     l636:	
   259                           ;incstack = 0
   260                           ; Regs used in _main: [wreg+status,2+status,0]
   261                           
   262                           
   263                           ;main.c: 35: INTCONbits.GIE = 1;
   264     0014  178B               	bsf	11,7	;volatile
   265                           
   266                           ;main.c: 36: INTCONbits.PEIE = 1;
   267     0015  170B               	bsf	11,6	;volatile
   268                           
   269                           ;main.c: 37: PIE1bits.RCIE = 1;
   270     0016  1683               	bsf	3,5	;RP0=1, select bank1
   271     0017  1303               	bcf	3,6	;RP1=0, select bank1
   272     0018  168C               	bsf	12,5	;volatile
   273                           
   274                           ;main.c: 39: TXSTA=0X24;
   275     0019  3024               	movlw	36
   276     001A  0098               	movwf	24	;volatile
   277                           
   278                           ;main.c: 40: RCSTA=0X90;
   279     001B  3090               	movlw	144
   280     001C  1283               	bcf	3,5	;RP0=0, select bank0
   281     001D  1303               	bcf	3,6	;RP1=0, select bank0
   282     001E  0098               	movwf	24	;volatile
   283                           
   284                           ;main.c: 42: SPBRG = 129;
   285     001F  3081               	movlw	129
   286     0020  1683               	bsf	3,5	;RP0=1, select bank1
   287     0021  1303               	bcf	3,6	;RP1=0, select bank1
   288     0022  0099               	movwf	25	;volatile
   289                           
   290                           ;main.c: 44: TRISC = 0x80;
   291     0023  3080               	movlw	128
   292     0024  0087               	movwf	7	;volatile
   293     0025                     l638:
   294                           
   295                           ;main.c: 45: TRISB = 0x00;
   296     0025  0186               	clrf	6	;volatile
   297     0026                     l640:
   298                           
   299                           ;main.c: 47: {;main.c: 48: if(y == 'a')
   300     0026  3061               	movlw	97
   301     0027  0672               	xorwf	_y,w
   302     0028  1D03               	btfss	3,2
   303     0029  282B               	goto	u21
   304     002A  282C               	goto	u20
   305     002B                     u21:
   306     002B  282F               	goto	l644
   307     002C                     u20:
   308     002C                     l642:
   309                           
   310                           ;main.c: 49: {;main.c: 50: PORTBbits.RB0 = 1;
   311     002C  1283               	bcf	3,5	;RP0=0, select bank0
   312     002D  1303               	bcf	3,6	;RP1=0, select bank0
   313     002E  1406               	bsf	6,0	;volatile
   314     002F                     l644:
   315                           
   316                           ;main.c: 51: };main.c: 52: if(y == 'b')
   317     002F  3062               	movlw	98
   318     0030  0672               	xorwf	_y,w
   319     0031  1D03               	btfss	3,2
   320     0032  2834               	goto	u31
   321     0033  2835               	goto	u30
   322     0034                     u31:
   323     0034  2826               	goto	l640
   324     0035                     u30:
   325     0035                     l646:
   326                           
   327                           ;main.c: 53: {;main.c: 54: PORTBbits.RB0 = 0;
   328     0035  1283               	bcf	3,5	;RP0=0, select bank0
   329     0036  1303               	bcf	3,6	;RP1=0, select bank0
   330     0037  1006               	bcf	6,0	;volatile
   331     0038  2826               	goto	l640
   332     0039  120A  118A  280C   	ljmp	start
   333     003C                     __end_of_main:
   334                           
   335                           	psect	text1
   336     003C                     __ptext1:	
   337 ;; *************** function _RECEIVE *****************
   338 ;; Defined at:
   339 ;;		line 21 in file "main.c"
   340 ;; Parameters:    Size  Location     Type
   341 ;;		None
   342 ;; Auto vars:     Size  Location     Type
   343 ;;		None
   344 ;; Return value:  Size  Location     Type
   345 ;;                  1    wreg      void 
   346 ;; Registers used:
   347 ;;		wreg
   348 ;; Tracked objects:
   349 ;;		On entry : 0/0
   350 ;;		On exit  : 0/0
   351 ;;		Unchanged: 0/0
   352 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   353 ;;      Params:         0       0       0       0       0
   354 ;;      Locals:         0       0       0       0       0
   355 ;;      Temps:          2       0       0       0       0
   356 ;;      Totals:         2       0       0       0       0
   357 ;;Total ram usage:        2 bytes
   358 ;; Hardware stack levels used: 1
   359 ;; This function calls:
   360 ;;		Nothing
   361 ;; This function is called by:
   362 ;;		Interrupt level 1
   363 ;; This function uses a non-reentrant model
   364 ;;
   365                           
   366     003C                     _RECEIVE:	
   367                           ;psect for function _RECEIVE
   368                           
   369     003C                     i1l630:
   370                           
   371                           ;main.c: 23: if(PIR1bits.RCIF == 1)
   372     003C  1283               	bcf	3,5	;RP0=0, select bank0
   373     003D  1303               	bcf	3,6	;RP1=0, select bank0
   374     003E  1E8C               	btfss	12,5	;volatile
   375     003F  2841               	goto	u1_21
   376     0040  2842               	goto	u1_20
   377     0041                     u1_21:
   378     0041  2845               	goto	i1l28
   379     0042                     u1_20:
   380     0042                     i1l632:
   381                           
   382                           ;main.c: 24: {;main.c: 25: y = RCREG;
   383     0042  081A               	movf	26,w	;volatile
   384     0043  00F2               	movwf	_y
   385     0044                     i1l634:
   386                           
   387                           ;main.c: 26: PIR1bits. RCIF = 0;
   388     0044  128C               	bcf	12,5	;volatile
   389     0045                     i1l28:
   390     0045  0871               	movf	??_RECEIVE+1,w
   391     0046  008A               	movwf	10
   392     0047  0E70               	swapf	??_RECEIVE,w
   393     0048  0083               	movwf	3
   394     0049  0EFE               	swapf	btemp,f
   395     004A  0E7E               	swapf	btemp,w
   396     004B  0009               	retfie
   397     004C                     __end_of_RECEIVE:
   398     0002                     ___latbits      equ	2
   399     007E                     btemp           set	126	;btemp
   400     007E                     wtemp0          set	126
   401                           
   402                           	psect	intentry
   403     0004                     __pintentry:	
   404                           ;incstack = 0
   405                           ; Regs used in _RECEIVE: [wreg]
   406                           
   407     0004                     interrupt_function:
   408     007E                     saved_w         set	btemp
   409     0004  00FE               	movwf	btemp
   410     0005  0E03               	swapf	3,w
   411     0006  00F0               	movwf	??_RECEIVE
   412     0007  080A               	movf	10,w
   413     0008  00F1               	movwf	??_RECEIVE+1
   414     0009  120A  118A  283C   	ljmp	_RECEIVE
   415                           
   416                           	psect	config
   417                           
   418                           ;Config register CONFIG @ 0x2007
   419                           ;	Oscillator Selection bits
   420                           ;	FOSC = HS, HS oscillator
   421                           ;	Watchdog Timer Enable bit
   422                           ;	WDTE = OFF, WDT disabled
   423                           ;	Power-up Timer Enable bit
   424                           ;	PWRTE = OFF, PWRT disabled
   425                           ;	Brown-out Reset Enable bit
   426                           ;	BOREN = OFF, BOR disabled
   427                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   428                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   429                           ;	Data EEPROM Memory Code Protection bit
   430                           ;	CPD = OFF, Data EEPROM code protection off
   431                           ;	Flash Program Memory Write Enable bits
   432                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   433                           ;	In-Circuit Debugger Mode bit
   434                           ;	DEBUG = 0x1, unprogrammed default
   435                           ;	Flash Program Memory Code Protection bit
   436                           ;	CP = OFF, Code protection off
   437     2007                     	org	8199
   438     2007  3FBA               	dw	16314

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _RECEIVE in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _RECEIVE in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _RECEIVE in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _RECEIVE in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _RECEIVE in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _RECEIVE                                              2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _RECEIVE (ROOT)

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      2       3     21.4%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       3      0.0%


Microchip Technology PIC Macro Assembler V2.50 build 20240725155939 
Symbol Table                                                                                   Wed Dec 11 19:08:02 2024

                      _y 0072                       u20 002C                       u21 002B  
                     u30 0035                       u31 0034                      l640 0026  
                    l642 002C                      l644 002F                      l636 0014  
                    l646 0035                      l638 0025          __end_of_RECEIVE 004C  
                   i1l28 0045                     u1_20 0042                     u1_21 0041  
                   _main 0014                     btemp 007E                     start 000C  
                  ?_main 0070                    i1l630 003C                    i1l632 0042  
                  i1l634 0044                    _RCREG 001A                    _RCSTA 0018  
                  _SPBRG 0099                    _TRISB 0086                    _TRISC 0087  
                  _TXSTA 0098                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 003C  
                 ??_main 0072                ??_RECEIVE 0070                   saved_w 007E  
__end_of__initialization 0010           __pcstackCOMMON 0070               __pmaintext 0014  
             __pintentry 0004                  _RECEIVE 003C                  __ptext1 003C  
   end_of_initialization 0010                _PORTBbits 0006      start_initialization 000F  
               ?_RECEIVE 0070              __pbssCOMMON 0072                ___latbits 0002  
      interrupt_function 0004                 _PIE1bits 008C                 _PIR1bits 000C  
             _INTCONbits 000B                 intlevel1 0000  
